Event	ID	Name			Wwise Object Path	Notes
	128342314	Play_Cloth			\Default Work Unit\Play_Cloth	
	1562304622	Play_Ambient			\Default Work Unit\Play_Ambient	
	1724638476	Play_Ocean			\Default Work Unit\Play_Ocean	
	2320305530	Play_ui_buttons			\Default Work Unit\Play_ui_buttons	
	3213741227	Play_CreepAmb			\Default Work Unit\Play_CreepAmb	
	3854155799	Play_footSteps			\Default Work Unit\Play_footSteps	
	4000411161	Play_Campfire			\Default Work Unit\Play_Campfire	

Switch Group	ID	Name			Wwise Object Path	Notes
	640949982	Speed			\Default Work Unit\Speed	
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	Speed			
	2108779966	Walk	Speed			
	1216965916	Stone	Material			
	2058049674	Wood	Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	640949982	speed			\Default Work Unit\speed	
	1329120100	rain_intense			\Default Work Unit\rain_intense	
	2654366170	time			\Default Work Unit\time	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6247868	ambient_rain_1_intesity_2	F:\!GameProjects\SDI2023\GIT\SDI2023\SDI_WWise2021.1.9_WwiseProject\.cache\Windows\SFX\ambient_rain_1_intesity_2_1A3A737A.wem		\Actor-Mixer Hierarchy\Ambient\Ambient\ambient_rain_1_intesity_2		17352172
	14780360	ftsp_stone_walk_3	F:\!GameProjects\SDI2023\GIT\SDI2023\SDI_WWise2021.1.9_WwiseProject\.cache\Windows\SFX\footSteps\Walk\Stone\ftsp_stone_walk_3_7D0C5558.wem		\Actor-Mixer Hierarchy\Character\footSteps\Walk\Stone\Stone_heel\ftsp_stone_walk_3		10400
	40678855	Tick1-002	F:\!GameProjects\SDI2023\GIT\SDI2023\SDI_WWise2021.1.9_WwiseProject\.cache\Windows\SFX\CreepAmb\ticks\Tick1-002_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\CreepAmb\ticks\Tick1-002		384064
	54367515	Jacket Cloth Rustle 3	F:\!GameProjects\SDI2023\GIT\SDI2023\SDI_WWise2021.1.9_WwiseProject\.cache\Windows\SFX\Cloth\Jacket Cloth Rustle 3_10C4C929.wem		\Actor-Mixer Hierarchy\Character\Cloth\Jacket Cloth Rustle 3		178332
	75710416	Tick1-003	F:\!GameProjects\SDI2023\GIT\SDI2023\SDI_WWise2021.1.9_WwiseProject\.cache\Windows\SFX\CreepAmb\ticks\Tick1-003_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\CreepAmb\ticks\Tick1-003		384064
	84965076	ftsp_stone_walk_2	F:\!GameProjects\SDI2023\GIT\SDI2023\SDI_WWise2021.1.9_WwiseProject\.cache\Windows\SFX\footSteps\Walk\Stone\ftsp_stone_walk_2_75C00F00.wem		\Actor-Mixer Hierarchy\Character\footSteps\Walk\Stone\Stone_Toe\ftsp_stone_walk_2		61048
	96164830	Parrot-011	F:\!GameProjects\SDI2023\GIT\SDI2023\SDI_WWise2021.1.9_WwiseProject\.cache\Windows\SFX\Parrot-011_10C4C929.wem		\Actor-Mixer Hierarchy\Ambient\Ambient\Parrots\Parrot-011		491326
	126734488	Deciduous forest morning songbirds	F:\!GameProjects\SDI2023\GIT\SDI2023\SDI_WWise2021.1.9_WwiseProject\.cache\Windows\SFX\Deciduous forest morning songbirds_D79FB2B7.wem		\Actor-Mixer Hierarchy\Ambient\Ambient\Deciduous forest morning songbirds		13582632
	148919837	ftsp_stone_walk_1	F:\!GameProjects\SDI2023\GIT\SDI2023\SDI_WWise2021.1.9_WwiseProject\.cache\Windows\SFX\footSteps\Walk\Stone\ftsp_stone_walk_1_6B2A5F8F.wem		\Actor-Mixer Hierarchy\Character\footSteps\Walk\Stone\Stone_Toe\ftsp_stone_walk_1		49372
	150076938	ftsp_Wood_run-003	F:\!GameProjects\SDI2023\GIT\SDI2023\SDI_WWise2021.1.9_WwiseProject\.cache\Windows\SFX\footSteps\Run\Wood\ftsp_Wood_run-003_10C4C929.wem		\Actor-Mixer Hierarchy\Character\footSteps\Run\Wood\ftsp_Wood_run-003		56008
	177126810	Buttons_03	F:\!GameProjects\SDI2023\GIT\SDI2023\SDI_WWise2021.1.9_WwiseProject\.cache\Windows\SFX\Buttons_56F19BAF.wem		\Actor-Mixer Hierarchy\Default Work Unit\ui_buttons\Buttons_03		95788
	183393868	Parrot-003	F:\!GameProjects\SDI2023\GIT\SDI2023\SDI_WWise2021.1.9_WwiseProject\.cache\Windows\SFX\Parrot-003_10C4C929.wem		\Actor-Mixer Hierarchy\Ambient\Ambient\Parrots\Parrot-003		92158
	198820665	ftsp_stone_run_2	F:\!GameProjects\SDI2023\GIT\SDI2023\SDI_WWise2021.1.9_WwiseProject\.cache\Windows\SFX\footSteps\Run\Stone\ftsp_stone_run_2_10C4C929.wem		\Actor-Mixer Hierarchy\Character\footSteps\Run\Stone\ftsp_stone_run_2		50404
	205190448	Coniferous forest night soft wind crickets	F:\!GameProjects\SDI2023\GIT\SDI2023\SDI_WWise2021.1.9_WwiseProject\.cache\Windows\SFX\Coniferous forest night soft wind crickets_D79FB2B7.wem		\Actor-Mixer Hierarchy\Ambient\Ambient\Coniferous forest night soft wind crickets		14091408
	215981109	Parrot-006	F:\!GameProjects\SDI2023\GIT\SDI2023\SDI_WWise2021.1.9_WwiseProject\.cache\Windows\SFX\Parrot-006_10C4C929.wem		\Actor-Mixer Hierarchy\Ambient\Ambient\Parrots\Parrot-006		71656
	225879072	Parrot-004	F:\!GameProjects\SDI2023\GIT\SDI2023\SDI_WWise2021.1.9_WwiseProject\.cache\Windows\SFX\Parrot-004_10C4C929.wem		\Actor-Mixer Hierarchy\Ambient\Ambient\Parrots\Parrot-004		134988
	241817247	Ghost_Voice-006	F:\!GameProjects\SDI2023\GIT\SDI2023\SDI_WWise2021.1.9_WwiseProject\.cache\Windows\SFX\CreepAmb\voices\Ghost_Voice-006_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\CreepAmb\voices\Ghost_Voice-006		569508
	262994871	ftsp_stone_walk_2	F:\!GameProjects\SDI2023\GIT\SDI2023\SDI_WWise2021.1.9_WwiseProject\.cache\Windows\SFX\footSteps\Walk\Stone\ftsp_stone_walk_2_B2DD3B02.wem		\Actor-Mixer Hierarchy\Character\footSteps\Walk\Stone\Stone_heel\ftsp_stone_walk_2		31248
	273131172	Tick1-006	F:\!GameProjects\SDI2023\GIT\SDI2023\SDI_WWise2021.1.9_WwiseProject\.cache\Windows\SFX\CreepAmb\ticks\Tick1-006_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\CreepAmb\ticks\Tick1-006		384064
	277955236	ftsp_Wood_run-001	F:\!GameProjects\SDI2023\GIT\SDI2023\SDI_WWise2021.1.9_WwiseProject\.cache\Windows\SFX\footSteps\Run\Wood\ftsp_Wood_run-001_10C4C929.wem		\Actor-Mixer Hierarchy\Character\footSteps\Run\Wood\ftsp_Wood_run-001		53176
	298120249	Ghost_Voice-009	F:\!GameProjects\SDI2023\GIT\SDI2023\SDI_WWise2021.1.9_WwiseProject\.cache\Windows\SFX\CreepAmb\voices\Ghost_Voice-009_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\CreepAmb\voices\Ghost_Voice-009		572368
	303216422	Ghost_Voice-008	F:\!GameProjects\SDI2023\GIT\SDI2023\SDI_WWise2021.1.9_WwiseProject\.cache\Windows\SFX\CreepAmb\voices\Ghost_Voice-008_10C4C929.wem		\Actor-Mixer Hierarchy\Ambience\CreepAmb\voices\Ghost_Voice-008		821260
